-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-1	1	-2	-1	1	-2	-1	1	-2	-1	1	-2	
30	30	0	33	33	6	33	33	12	30	30	0	33	33	6	33	33	12	18	19	19	24	25	25	18	19	19	24	25	25	
33	33	30	33	33	33	33	33	33	33	33	30	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
24	25	24	0	0	0	1	1	1	27	28	27	0	0	0	1	1	1	12	12	12	15	15	15	12	12	12	15	15	15	
26	26	26	24	25	24	24	25	24	29	29	29	27	28	27	27	28	27	24	24	24	24	24	24	27	27	27	27	27	27	
30	30	30	26	26	26	26	26	26	30	30	30	29	29	29	29	29	29	24	24	30	24	24	30	27	27	30	27	27	30	
-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	1	-1	-2	1	-1	-2	1	-1	-2	1	-1	-2	
1	0	1	7	6	7	13	12	13	1	0	1	7	6	7	13	12	13	18	19	0	24	25	6	18	19	0	24	25	6	
30	30	30	33	33	33	33	33	33	30	30	30	33	33	33	33	33	33	33	33	31	33	33	32	33	33	31	33	33	32	
24	24	25	0	0	0	1	1	1	27	27	28	0	0	0	1	1	1	12	12	24	15	15	24	12	12	27	15	15	27	
25	25	26	24	24	25	24	24	25	28	28	29	27	27	28	27	27	28	25	25	26	25	25	26	28	28	29	28	28	29	
30	30	30	25	25	26	25	25	26	30	30	30	28	28	29	28	28	29	25	25	30	25	25	30	28	28	30	28	28	30	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-2	1	1	-2	1	1	-2	1	1	-2	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	18	19	1	24	25	7	18	19	1	24	25	7	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	31	33	33	32	33	33	31	33	33	32	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	12	25	15	15	25	12	12	28	15	15	28	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	26	26	26	26	26	29	29	29	29	29	29	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	26	30	26	26	30	29	29	30	29	29	30	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	-2	-2	2	-2	-2	2	-2	-2	2	-2	-2	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	1	0	18	7	6	24	1	0	18	7	6	24	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	31	31	33	32	32	33	31	31	33	32	32	33	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	26	12	26	26	15	29	29	12	29	29	15	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	30	30	24	30	30	27	30	30	27	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	30	30	26	30	30	29	30	30	29	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	-2	-2	2	-2	-2	2	-2	-2	2	-2	-2	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	19	18	19	25	24	25	19	18	19	25	24	25	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	12	12	15	15	15	12	12	12	15	15	15	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	26	25	26	26	25	29	29	28	29	29	28	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	30	30	26	30	30	29	30	30	29	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2	-2	0	-2	-2	0	-2	-2	0	-2	-2	0	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	31	31	33	32	32	33	31	31	33	32	32	33	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	25	30	24	25	30	27	28	30	27	28	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	26	26	30	26	26	30	29	29	30	29	29	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2	-2	0	-2	-2	0	-2	-2	0	-2	-2	0	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	1	0	33	7	6	33	1	0	33	7	6	33	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	31	31	33	32	32	33	31	31	33	32	32	33	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	24	30	24	24	30	27	27	30	27	27	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	25	25	30	25	25	30	28	28	30	28	28	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2	-2	0	-2	-2	0	-2	-2	0	-2	-2	0	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	19	18	33	25	24	33	19	18	33	25	24	33	
33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	12	12	30	15	15	30	12	12	30	15	15	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	24	24	30	24	24	30	27	27	30	27	27	30	
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	25	25	30	25	25	30	28	28	30	28	28	30	
